,new_plot_code,rai_2566,tons_per_rai_2566,cane_type_2566,soil_2566,cane_area_2566,rai_2567,tons_per_rai_2567,cane_type_2567,soil_2567,cane_area_2567,rai_2568,tons_per_rai_2568,cane_type_2568,soil_2568,cane_area_2568,water,average_yield,average_area,additional_yield,average_additional_water(mm),yield_probability
146,907125,เขาแหลม ,10.947339246119736,อ้อยน้ำราด,เหนียว,18.04,เขาแหลม ,3.0105321507760534,อ้อยตอ 1,เหนียว,18.04,เขาแหลม ,,พักดิน,เหนียว,,น้ำเสริม (1-3 ครั้ง),6.978935698447895,18.04,0.0,675.1904761904761,0.08095350505482779
147,907126,เขาแหลม ,10.229534510433387,อ้อยน้ำราด,เหนียว,18.69,เขาแหลม ,6.385767790262173,อ้อยตอ 1,เหนียว,18.69,เขาแหลม ,5.894313304721029,อ้อยตอ 2,เหนียว,18.64,น้ำเสริม (1-3 ครั้ง),7.503205201805531,18.673333333333336,0.41410245591450145,635.7521470557617,0.1292969623127041
148,917101,เขาประทุน,11.628970163618863,อ้อยน้ำราด,เหนียว,10.39,เขาประทุน,8.231953801732434,อ้อยตอ 1,เหนียว,10.39,เขาประทุน,,พักดิน,เหนียว,,น้ำเสริม (1-3 ครั้ง),9.930461982675649,10.39,2.841359236784619,404.584834591941,1.0
149,917102,เขาประทุน,12.765561843168957,อ้อยตอ 1,เหนียว,12.37,เขาประทุน,8.42208904109589,อ้อยน้ำราด,เหนียว,11.68,เขาประทุน,8.302608695652173,อ้อยตอ 1,เหนียว,11.5,ชลประทาน (> 3 ครั้ง),9.830086526639008,11.85,2.740983780747978,414.1444018335259,1.0
150,917103,เขาประทุน,11.078059591233686,อ้อยตอ 1,เหนียว,40.61,เขาประทุน,8.701551342033982,อ้อยน้ำราด,เหนียว,40.61,เขาประทุน,5.275827978250124,อ้อยตอ 1,เหนียว,40.46,ชลประทาน (> 3 ครั้ง),8.35181297050593,40.56,1.2627102246149011,554.9323595604856,0.24372830613342106
151,917104,เขาประทุน,6.6822625698324005,อ้อยตอ 1,เหนียว,14.32,เขาประทุน,4.9636871508379885,อ้อยต้นฝน,เหนียว,14.32,เขาประทุน,11.635798203178991,อ้อยตอ 1,เหนียว,14.47,ชลประทาน (> 3 ครั้ง),7.7605826412831265,14.37,0.6714798953920971,611.2400099626574,0.1592176503435297
152,917105,เขาประทุน,10.327602674307546,อ้อยตอ 1,เหนียว,20.94,เขาประทุน,6.341929321872016,อ้อยตอ 2,เหนียว,20.94,เขาประทุน,4.546278625954199,อ้อยน้ำราด,เหนียว,20.96,ชลประทาน (> 3 ครั้ง),7.071936874044586,20.94666666666667,0.0,675.1904761904761,0.08835185610205787
153,917106,เขาประทุน,8.999999999999998,อ้อยตอ 1,เหนียว,18.8,เขาประทุน,5.277659574468085,อ้อยต้นฝน,เหนียว,18.8,เขาประทุน,6.348726114649682,อ้อยตอ 1,เหนียว,18.84,ชลประทาน (> 3 ครั้ง),6.875461896372588,18.813333333333333,0.0,675.1904761904761,0.07328255574679404
154,917107,เขาประทุน,10.558949624866024,อ้อยตอ 1,เหนียว,18.66,เขาประทุน,9.210075026795284,อ้อยต้นฝน,เหนียว,18.66,เขาประทุน,10.60457690260777,อ้อยตอ 1,เหนียว,18.79,ชลประทาน (> 3 ครั้ง),10.124533851423026,18.703333333333333,3.0354311055319965,386.10179947314316,1.0
155,917108,เขาประทุน,6.72191011235955,อ้อยตอ 1,เหนียว,10.68,เขาประทุน,9.305505415162456,อ้อยต้นฝน,เหนียว,22.16,เขาประทุน,6.541516245487363,อ้อยตอ 1,เหนียว,22.16,ชลประทาน (> 3 ครั้ง),7.5229772576697895,18.333333333333332,0.43387451177876013,633.8690941163086,0.1314470164175794
156,917109,เขาประทุน,12.049162011173182,อ้อยตอ 1,เหนียว,26.85,เขาประทุน,10.181750465549348,อ้อยตอ 2,เหนียว,26.85,เขาประทุน,5.129608938547485,อ้อยตอ 3,เหนียว,26.85,น้ำเสริม (1-3 ครั้ง),9.120173805090005,26.850000000000005,2.0310710591989753,481.7551372191452,0.38202454767980926
157,917110,เขาประทุน,4.768011527377522,อ้อยตอ 1,เหนียว,6.94,เขาประทุน,6.877521613832854,อ้อยต้นฝน,เหนียว,6.94,เขาประทุน,4.376978417266187,อ้อยตอ 1,เหนียว,6.95,น้ำเสริม (1-3 ครั้ง),5.340837186158854,6.943333333333334,0.0,675.1904761904761,0.012575368365375426
158,917116,เขาประทุน,15.164714494875552,อ้อยตุลาคม,เหนียว,13.66,เขาประทุน,4.845534407027818,อ้อยตอ 1,เหนียว,13.66,เขาประทุน,,พักดิน,เหนียว,,น้ำเสริม (1-3 ครั้ง),10.005124450951685,13.66,2.916021705060656,397.4741233275566,1.0
159,917113,เขาประทุน,20.173186634066827,อ้อยตุลาคม,เหนียว,24.54,เขาประทุน,7.523634881825591,อ้อยตอ 1,เหนียว,24.54,เขาประทุน,,พักดิน,เหนียว,,น้ำเสริม (1-3 ครั้ง),13.848410757946208,24.54,6.759308012055179,31.446855994744872,1.0
160,917122,เขาประทุน,17.719057958910973,อ้อยตุลาคม,เหนียว,59.87,เขาประทุน,5.837648237848672,อ้อยตอ 1,เหนียว,59.87,เขาประทุน,,พักดิน,เหนียว,,น้ำเสริม (1-3 ครั้ง),11.778353098379823,59.87,4.689250352488793,228.59520452487683,1.0
161,908101,หนองยายเงิน,11.61810391001607,อ้อยน้ำราด,เหนียว,18.67,หนองยายเงิน,4.769148366363149,อ้อยตอ 1,เหนียว,18.67,หนองยายเงิน,8.108730583824316,อ้อยน้ำราด,เหนียว,18.67,น้ำเสริม (1-3 ครั้ง),8.165327620067844,18.67,1.0762248741768143,572.6928691260176,0.21475445568241375
162,908103,หนองยายเงิน,12.942819148936172,อ้อยน้ำราด,เหนียว,7.52,หนองยายเงิน,8.445478723404257,อ้อยตอ 1,เหนียว,7.52,หนองยายเงิน,7.57845744680851,อ้อยน้ำราด,เหนียว,7.52,น้ำเสริม (1-3 ครั้ง),9.655585106382981,7.52,2.5664823604919516,430.7635847150522,0.489833648686471
163,908104,หนองยายเงิน,10.388820386354295,อ้อยน้ำราด,เหนียว,24.33,หนองยายเงิน,4.884504726674887,อ้อยตอ 1,เหนียว,24.33,หนองยายเงิน,6.885737772297576,อ้อยน้ำราด,เหนียว,24.33,น้ำเสริม (1-3 ครั้ง),7.386354295108919,24.33,0.29725154921789,646.8808048363913,0.11708831678650039
164,908105,หนองยายเงิน,10.675041089457618,อ้อยน้ำราด,เหนียว,42.59,หนองยายเงิน,5.636528028933093,อ้อยตอ 1,เหนียว,11.06,หนองยายเงิน,5.601216333622936,อ้อยน้ำราด,เหนียว,11.51,น้ำเสริม (1-3 ครั้ง),7.304261817337882,21.720000000000002,0.21515907144685276,654.6991360526806,0.1090147841339078
165,908108,หนองยายเงิน,10.79159847244954,อ้อยน้ำราด,เหนียว,36.66,หนองยายเงิน,4.236220472440945,อ้อยตอ 1,เหนียว,7.62,หนองยายเงิน,3.442857142857143,อ้อยน้ำราด,เหนียว,7.7,น้ำเสริม (1-3 ครั้ง),6.156892029249209,17.326666666666664,0.0,675.1904761904761,0.03434758893515685
166,908111,หนองยายเงิน,8.505181347150259,อ้อยตอ 1,เหนียว,7.72,หนองยายเงิน,3.866580310880829,อ้อยตอ 2,เหนียว,7.72,หนองยายเงิน,7.526162790697675,อ้อยน้ำราด,เหนียว,6.88,น้ำเสริม (1-3 ครั้ง),6.632641482909587,7.44,0.0,675.1904761904761,0.05747307613733417
167,908114,หนองยายเงิน,10.736223662884925,อ้อยน้ำราด,เหนียว,49.36,หนองยายเงิน,4.488536155202822,อ้อยตอ 1,เหนียว,34.02,หนองยายเงิน,5.590789857184495,อ้อยน้ำราด,เหนียว,34.31,น้ำเสริม (1-3 ครั้ง),6.938516558424081,39.23,0.0,675.1904761904761,0.0778879046468492
168,908119,หนองยายเงิน,9.540445859872612,อ้อยตอ 2,เหนียว,31.4,หนองยายเงิน,7.141632264210861,อ้อยน้ำราด,เหนียว,31.49,หนองยายเงิน,,พักดิน,เหนียว,,น้ำเสริม (1-3 ครั้ง),8.341039062041737,31.445,1.251936316150708,555.958446080885,0.24199890368738025
169,908120,หนองยายเงิน,13.51043771043771,อ้อยตอ 2,เหนียว,14.85,หนองยายเงิน,4.070403280929597,อ้อยน้ำราด,เหนียว,14.63,หนองยายเงิน,8.481756756756756,อ้อยน้ำราด,เหนียว,14.8,น้ำเสริม (1-3 ครั้ง),8.687532582708021,14.76,1.598429836816992,522.9590631602864,0.3007914195458755
170,908121,หนองยายเงิน,9.14914914914915,อ้อยตอ 2,เหนียว,9.99,หนองยายเงิน,3.0995850622406635,อ้อยน้ำราด,เหนียว,9.64,หนองยายเงิน,6.801432958034801,อ้อยน้ำราด,เหนียว,9.77,น้ำเสริม (1-3 ครั้ง),6.350055723141538,9.8,0.0,675.1904761904761,0.042596333196121126
171,927101,ทัพผึ้ง ,13.970281543274243,อ้อยน้ำราด,ทราย ,9.59,ทัพผึ้ง ,6.447340980187695,อ้อยตอ 1,เหนียว,9.59,ทัพผึ้ง ,7.823598130841121,อ้อยน้ำราด,เหนียว,8.56,ชลประทาน (> 3 ครั้ง),9.413740218101019,9.246666666666668,2.3246374722099894,453.79643121809625,0.44055603447799085
172,927104,ทัพผึ้ง ,8.174454828660435,อ้อยตอ 2,ทราย ,19.26,ทัพผึ้ง ,7.366562824506749,อ้อยน้ำราด,ทราย ,19.26,ทัพผึ้ง ,10.795811518324603,อ้อยน้ำราด,ทราย,19.1,,8.778943057163929,19.206666666666667,1.6898403112728992,514.2533036882953,0.3173117439698371
173,927102,ทัพผึ้ง ,9.1808573106283,อ้อยตอ 2,ทราย ,17.03,ทัพผึ้ง ,6.107457428068114,อ้อยน้ำราด,ทราย ,17.03,ทัพผึ้ง ,9.847736625514404,อ้อยน้ำราด,ทราย,17.01,,8.378683788070273,17.023333333333337,1.2895810421792433,552.3732340781672,0.24807046231746638
174,927103,ทัพผึ้ง ,12.657153050303249,อ้อยตอ 2,ทราย ,28.03,ทัพผึ้ง ,3.4405993578308958,อ้อยตอ 3,ทราย ,28.03,ทัพผึ้ง ,11.6484052532833,อ้อยน้ำราด,ทราย,26.65,,9.248719220472482,27.570000000000004,2.159616474581453,469.5127167065283,0.4074069847584676
175,927106,ทัพผึ้ง ,12.316127107265403,อ้อยตอ 1,เหนียว,67.03,ทัพผึ้ง ,5.483664031030881,อ้อยตอ 2,ทราย ,67.03,ทัพผึ้ง ,10.954940193347532,อ้อยน้ำราด,ทราย,61.03,ชลประทาน (> 3 ครั้ง),9.584910443881272,65.03,2.4958076979902426,437.49450495331024,0.47538326260346925
176,927107,ทัพผึ้ง ,6.992796037820801,อ้อยตอ 1,เหนียว,22.21,ทัพผึ้ง ,5.763619990995046,อ้อยต้นฝน,เหนียว,22.21,ทัพผึ้ง ,8.534994697773065,อ้อยน้ำราด,เหนียว,18.86,ชลประทาน (> 3 ครั้ง),7.097136908862971,21.093333333333334,0.008034162971942038,674.425317812196,0.0904407554205276
177,927110,ทัพผึ้ง ,7.043188405797101,อ้อยตอ 2,ทราย ,34.5,ทัพผึ้ง ,3.736521739130435,อ้อยน้ำราด,ทราย ,34.5,ทัพผึ้ง ,,พักดิน,ทราย,,ชลประทาน (> 3 ครั้ง),5.389855072463767,34.5,0.0,675.1904761904761,0.013416729177128314
178,927114,ทัพผึ้ง ,11.609716599190284,อ้อยตอ 1,เหนียว,24.7,ทัพผึ้ง ,10.819433198380567,อ้อยตอ 2,เหนียว,24.7,ทัพผึ้ง ,13.6269744835966,อ้อยน้ำราด,เหนียว,24.69,ชลประทาน (> 3 ครั้ง),12.018708093722482,24.69666666666667,4.929605347831453,205.70425258748068,1.0
179,927115,ทัพผึ้ง ,15.69887525562372,อ้อยตอ 1,เหนียว,19.56,ทัพผึ้ง ,9.690184049079754,อ้อยตอ 2,เหนียว,19.56,ทัพผึ้ง ,13.969473684210527,อ้อยน้ำราด,เหนียว,19.0,ชลประทาน (> 3 ครั้ง),13.119510996304667,19.37333333333333,6.030408250413638,100.86588091298688,1.0
180,927116,ทัพผึ้ง ,13.530015937666018,อ้อยตอ 1,เหนียว,56.47,ทัพผึ้ง ,9.730653444306713,อ้อยน้ำราด,เหนียว,56.47,ทัพผึ้ง ,8.641175362591824,อ้อยตอ 1,เหนียว,53.09,ชลประทาน (> 3 ครั้ง),10.633948248188185,55.343333333333334,3.5448455022971554,337.58614263836614,1.0
181,927117,ทัพผึ้ง ,13.556009334889149,อ้อยตอ 1,เหนียว,17.14,ทัพผึ้ง ,8.715869311551923,อ้อยตอ 2,เหนียว,17.14,ทัพผึ้ง ,13.667444574095684,อ้อยน้ำราด,เหนียว,17.14,,11.979774406845586,17.14,4.890671660954556,209.41222276623273,1.0
182,927118,ทัพผึ้ง ,12.222325293753864,อ้อยตอ 1,เหนียว,32.34,ทัพผึ้ง ,6.581941867656153,อ้อยตอ 2,เหนียว,32.34,ทัพผึ้ง ,11.111984282907663,อ้อยน้ำราด,เหนียว,30.54,ชลประทาน (> 3 ครั้ง),9.97208381477256,31.74,2.8829810688815307,400.62085058271134,1.0
183,927111,ทัพผึ้ง ,6.2339979013641145,อ้อยตอ 2,เหนียว,9.53,ทัพผึ้ง ,3.706190975865688,อ้อยต้นฝน,เหนียว,9.53,ทัพผึ้ง ,6.610932475884244,อ้อยน้ำราด,เหนียว,9.33,ชลประทาน (> 3 ครั้ง),5.517040451038016,9.463333333333333,0.0,675.1904761904761,0.015829803834586827
184,927119,ทัพผึ้ง ,14.253976961053208,อ้อยน้ำราด,เหนียว,18.23,ทัพผึ้ง ,9.0,อ้อยตอ 1,เหนียว,18.23,ทัพผึ้ง ,8.526997840172788,อ้อยน้ำราด,เหนียว,18.52,ชลประทาน (> 3 ครั้ง),10.593658267075332,18.326666666666668,3.5045555211843027,341.42328369673305,1.0
185,927120,ทัพผึ้ง ,15.5741254858412,อ้อยตุลาคม,เหนียว,18.01,ทัพผึ้ง ,6.857301499167129,อ้อยตอ 1,เหนียว,18.01,ทัพผึ้ง ,4.6853070175438605,อ้อยตอ 2,เหนียว,18.24,ชลประทาน (> 3 ครั้ง),9.038911334184062,18.08666666666667,1.949808588293033,489.49442016256825,0.36622889885452037
186,927121,ทัพผึ้ง ,6.75853775853776,อ้อยตอ 1,เหนียว,20.79,ทัพผึ้ง ,9.94805194805195,อ้อยน้ำราด,เหนียว,20.79,ทัพผึ้ง ,9.9985401459854,อ้อยตอ 1,เหนียว,20.55,น้ำเสริม (1-3 ครั้ง),8.90170995085837,20.709999999999997,1.8126072049673407,502.56121857453894,0.3400794430569126
187,927122,ทัพผึ้ง ,9.345512311358222,อ้อยตอ 3,เหนียว,12.59,ทัพผึ้ง ,11.742652899126291,อ้อยน้ำราด,เหนียว,12.59,ทัพผึ้ง ,9.798785117691722,อ้อยตอ 1,เหนียว,13.17,น้ำเสริม (1-3 ครั้ง),10.295650109392078,12.783333333333333,3.2065473635010484,369.80501299990016,1.0
188,927123,ทัพผึ้ง ,7.930444697833524,อ้อยตอ 3,เหนียว,26.31,ทัพผึ้ง ,9.338654503990876,อ้อยน้ำราด,เหนียว,26.31,ทัพผึ้ง ,5.851530034000755,อ้อยตอ 1,เหนียว,26.47,น้ำเสริม (1-3 ครั้ง),7.706876411941718,26.363333333333333,0.617773666050689,616.3548889475534,0.1526270197805844
189,927124,ทัพผึ้ง ,14.128333333333332,อ้อยตุลาคม,เหนียว,12.0,ทัพผึ้ง ,6.985769728331176,อ้อยตอ 1,เหนียว,15.46,ทัพผึ้ง ,,พักดิน,เหนียว,,น้ำเสริม (1-3 ครั้ง),10.557051530832254,13.73,3.4679487849412247,344.9096395294072,1.0
190,927125,ทัพผึ้ง ,7.168181818181818,อ้อยตอ 1,เหนียว,26.4,ทัพผึ้ง ,4.5837121212121215,อ้อยน้ำราด,เหนียว,26.4,ทัพผึ้ง ,,พักดิน,เหนียว,,น้ำเสริม (1-3 ครั้ง),5.87594696969697,26.4,0.0,675.1904761904761,0.024733031278787742
191,900109,ทัพหลวง,16.81334279630944,อ้อยตุลาคม,ทราย ,70.45,ทัพหลวง,4.668133427963094,อ้อยตอ 1,ทราย ,70.45,ทัพหลวง,,พักดิน,ทราย,,น้ำเสริม (1-3 ครั้ง),10.740738112136267,70.45,3.6516353662452374,327.4156794052155,1.0
192,900102,ทัพหลวง,12.635103926096996,อ้อยตุลาคม,ทราย ,8.66,ทัพหลวง,7.344807121661721,อ้อยตุลาคม,ทราย ,16.85,ทัพหลวง,8.633611691022965,อ้อยตุลาคม,ทราย,28.74,ชลประทาน (> 3 ครั้ง),9.537840912927228,18.083333333333332,2.4487381670361987,441.97731742512394,0.4657760226616441
193,900106,ทัพหลวง,19.402811439650996,อ้อยตุลาคม,ทราย ,20.63,ทัพหลวง,5.033446437227339,อ้อยตอ 1,ทราย ,20.63,ทัพหลวง,,พักดิน,ทราย,,ชลประทาน (> 3 ครั้ง),12.218128938439168,20.63,5.129026192548139,186.71179118589154,1.0
194,900110,ทัพหลวง,20.01752136752137,อ้อยตุลาคม,ทราย ,23.4,ทัพหลวง,4.333333333333334,อ้อยตอ 1,ทราย ,23.4,ทัพหลวง,,พักดิน,ทราย,,น้ำเสริม (1-3 ครั้ง),12.175427350427352,23.4,5.086324604536323,190.7786090917788,1.0
195,911111,หนองขาม,17.335308641975313,อ้อยน้ำราด,เหนียว,20.25,หนองขาม,8.943703703703703,อ้อยตอ 1,เหนียว,20.25,หนองขาม,9.429995017438962,อ้อยตอ 2,เหนียว,20.07,ชลประทาน (> 3 ครั้ง),11.90300245437266,20.19,4.81389970848163,216.72383728746382,1.0
196,911112,หนองขาม,14.598881050839214,อ้อยน้ำราด,เหนียว,41.11,หนองขาม,5.540987594259303,อ้อยตอ 1,เหนียว,41.11,หนองขาม,5.363305865244789,อ้อยตอ 2,เหนียว,41.26,ชลประทาน (> 3 ครั้ง),8.501058170114435,41.16,1.4119554242234056,540.7185310263422,0.26835604258130985
197,911113,หนองขาม,16.4612601106854,อ้อยตอ 1,เหนียว,46.98,หนองขาม,6.892720306513412,อ้อยตอ 2,เหนียว,46.98,หนองขาม,8.386729654283874,อ้อยน้ำราด,เหนียว,46.57,น้ำเสริม (1-3 ครั้ง),10.58023669049423,46.843333333333334,3.4911339446032006,342.70152908540945,1.0
198,911114,หนองขาม,12.613861386138614,อ้อยตอ 2,ทราย ,8.08,หนองขาม,8.410891089108912,อ้อยตอ 3,ทราย ,8.08,หนองขาม,7.976485148514851,อ้อยน้ำราด,ทราย,8.08,น้ำเสริม (1-3 ครั้ง),9.667079207920791,8.08,2.5779764620297616,429.6689083781179,0.4921855366392148
199,911110,หนองขาม,15.213742272943408,อ้อยตอ 2,เหนียว,42.06,หนองขาม,7.291963861150737,อ้อยตอ 3,เหนียว,42.06,หนองขาม,10.93651925820257,อ้อยน้ำราด,เหนียว,42.06,น้ำเสริม (1-3 ครั้ง),11.147408464098907,42.06,4.058305718207878,288.6851696944878,1.0
200,900115,ทัพหลวง,15.731180704143163,อ้อยตุลาคม,ทราย ,51.41,ทัพหลวง,3.901186539583739,อ้อยตอ 1,ทราย ,51.41,ทัพหลวง,,พักดิน,ทราย,,น้ำเสริม (1-3 ครั้ง),9.816183621863452,51.41,2.7270808759724225,415.46848800262643,1.0
201,900112,ทัพหลวง,19.53722538649309,อ้อยตุลาคม,ทราย ,49.16,ทัพหลวง,2.726403580146461,อ้อยตอ 1,ทราย ,49.16,ทัพหลวง,,พักดิน,ทราย,,น้ำเสริม (1-3 ครั้ง),11.131814483319776,49.16,4.042711737428746,290.17031072107176,1.0
202,900116,ทัพหลวง,12.04264705882353,อ้อยตุลาคม,ทราย ,34.0,ทัพหลวง,3.189324817518248,อ้อยตอ 1,ทราย ,21.92,ทัพหลวง,,พักดิน,ทราย,,น้ำเสริม (1-3 ครั้ง),7.615985938170889,27.96,0.5268831922798594,625.0111245447753,0.14189126701457433
203,900117,ทัพหลวง,14.89083820662768,อ้อยตุลาคม,ทราย ,10.26,ทัพหลวง,6.76803118908382,อ้อยตอ 1,ทราย ,10.26,ทัพหลวง,,พักดิน,ทราย,,น้ำเสริม (1-3 ครั้ง),10.829434697855751,10.26,3.7403319519647216,318.96838552716935,1.0
204,917127,เขาประทุน,15.017703960576748,อ้อยน้ำราด,เหนียว,54.79,เขาประทุน,11.504289103851068,อ้อยตอ 1,เหนียว,54.79,เขาประทุน,8.385498269265804,อ้อยตอ 2,เหนียว,54.89,ชลประทาน (> 3 ครั้ง),11.63583044456454,54.82333333333333,4.546727698673511,242.1687906025228,1.0
205,917128,เขาประทุน,13.341848234410218,อ้อยน้ำราด,เหนียว,39.93,เขาประทุน,10.348610067618331,อ้อยตอ 1,เหนียว,39.93,เขาประทุน,10.071049304677624,อ้อยตอ 2,เหนียว,39.55,ชลประทาน (> 3 ครั้ง),11.253835868902058,39.803333333333335,4.164733123011029,278.549226379902,1.0
206,917129,เขาประทุน,17.374948833401557,อ้อยน้ำราด,ทราย ,24.43,เขาประทุน,10.420794105607856,อ้อยตอ 1,เหนียว,24.43,เขาประทุน,9.304134261154315,อ้อยตอ 2,เหนียว,24.43,ชลประทาน (> 3 ครั้ง),12.366625733387911,24.429999999999996,5.277522987496882,172.56923928601125,1.0
207,917130,เขาประทุน,13.867945823927766,อ้อยตุลาคม,ทราย ,8.86,เขาประทุน,9.424379232505643,อ้อยตอ 1,เหนียว,8.86,เขาประทุน,6.997701149425288,อ้อยตอ 2,เหนียว,8.7,น้ำเสริม (1-3 ครั้ง),10.096675401952899,8.806666666666667,3.0075726560618694,388.7549851369648,1.0
208,917131,เขาประทุน,12.251409618573796,อ้อยตอ 2,ทราย ,30.15,เขาประทุน,11.601665065642008,อ้อยน้ำราด,เหนียว,31.23,เขาประทุน,8.918589743589743,อ้อยตอ 1,เหนียว,31.2,ชลประทาน (> 3 ครั้ง),10.923888142601848,30.86,3.834785396710819,309.9728193608744,1.0
209,928119,หนองแก ,11.180599369085174,อ้อยตอ 1,ทราย ,25.36,หนองแก ,3.558359621451104,อ้อยตอ 2,ทราย ,25.36,หนองแก ,8.37539432176656,อ้อยน้ำราด,ทราย,25.36,ชลประทาน (> 3 ครั้ง),7.70478443743428,25.36,0.6156816915432506,616.5541246149285,0.15237401623774532
210,928125,หนองแก ,10.696907216494845,อ้อยตอ 1,ทราย ,9.7,หนองแก ,10.49381443298969,อ้อยน้ำราด,ทราย ,9.7,หนองแก ,9.32783505154639,อ้อยตอ 1,ทราย,9.7,น้ำเสริม (1-3 ครั้ง),10.172852233676975,9.7,3.083749487785946,381.50004878229083,1.0
211,928126,หนองแก ,10.442332896461336,อ้อยตอ 1,ทราย ,15.26,หนองแก ,8.271297509829619,อ้อยน้ำราด,ทราย ,15.26,หนองแก ,8.277633289986996,อ้อยตอ 1,ทราย,15.38,น้ำเสริม (1-3 ครั้ง),8.997087898759316,15.299999999999999,1.907985152868287,493.4776044887346,0.35818494034175186
212,928127,หนองแก ,10.973280943025545,อ้อยตอ 1,ทราย ,25.45,หนองแก ,7.9245579567779965,อ้อยน้ำราด,ทราย ,25.45,หนองแก ,5.997248427672956,อ้อยตอ 1,ทราย,25.44,น้ำเสริม (1-3 ครั้ง),8.298362442492165,25.44666666666667,1.2092596966011353,560.0228860379871,0.2352144182305484
213,928128,หนองแก ,13.120343839541547,อ้อยน้ำราด,ทราย ,20.94,หนองแก ,3.292741165234002,อ้อยตอ 1,ทราย ,20.94,หนองแก ,,พักดิน,ทราย,,น้ำเสริม (1-3 ครั้ง),8.206542502387775,20.94,1.1174397564967453,568.7676422384052,0.2209799504766493
214,928130,หนองแก ,10.881694644284572,อ้อยน้ำราด,ทราย ,12.51,หนองแก ,4.972821742605915,อ้อยตอ 1,ทราย ,12.51,หนองแก ,4.679407176287051,อ้อยตอ 2,ทราย,12.82,ชลประทาน (> 3 ครั้ง),6.844641187725846,12.613333333333335,0.0,675.1904761904761,0.07110868560635336
215,928131,หนองแก ,14.469554300062772,อ้อยตุลาคม,ทราย ,15.93,หนองแก ,6.030759573132454,อ้อยตอ 1,ทราย ,15.93,หนองแก ,5.6798780487804885,อ้อยตอ 2,ทราย,16.4,ชลประทาน (> 3 ครั้ง),8.726730640658571,16.086666666666666,1.637627894767542,519.2259147840437,0.30782816905082055
216,928132,หนองแก ,13.877275091003638,อ้อยตุลาคม,ทราย ,19.23,หนองแก ,6.9074362974518975,อ้อยตอ 1,ทราย ,19.23,หนองแก ,,อ้อยตอ 2,ทราย,0.0,ชลประทาน (> 3 ครั้ง),10.392355694227767,12.82,3.3032529483367377,360.5949573012631,1.0
217,928101,หนองแก ,13.953287197231834,อ้อยน้ำราด,ทราย ,23.12,หนองแก ,10.577422145328718,อ้อยตอ 1,ทราย ,23.12,หนองแก ,9.701124567474048,อ้อยตอ 2,ทราย,23.12,ชลประทาน (> 3 ครั้ง),11.410611303344867,23.12,4.321508557453837,263.61823262344404,1.0
218,928102,หนองแก ,8.683865999229882,อ้อยตอ 1,ทราย ,25.97,หนองแก ,6.946861763573354,อ้อยต้นฝน,เหนียว,25.97,หนองแก ,9.86066204772902,อ้อยตอ 1,ทราย,25.98,ชลประทาน (> 3 ครั้ง),8.497129936844084,25.973333333333333,1.4080271909530548,541.0926484806614,0.26769214498663485
219,928103,หนองแก ,13.87408585055644,อ้อยน้ำราด,ทราย ,31.45,หนองแก ,9.36279809220986,อ้อยตอ 1,ทราย ,31.45,หนองแก ,12.69431204321576,อ้อยน้ำราด,ทราย,31.47,ชลประทาน (> 3 ครั้ง),11.977065328660686,31.456666666666667,4.8879625827696564,209.67023021241368,1.0
220,928105,หนองแก ,14.088607594936708,อ้อยตุลาคม,ทราย ,13.43,หนองแก ,4.929262844378258,อ้อยตอ 1,ทราย ,13.43,หนองแก ,8.727681920480121,อ้อยน้ำราด,ทราย,13.33,ชลประทาน (> 3 ครั้ง),9.248517453265029,13.396666666666667,2.1594147073739993,469.53193263104765,0.40736680703434214
221,928106,หนองแก ,10.292735042735044,อ้อยตอ 1,ทราย ,9.36,หนองแก ,3.498931623931624,อ้อยตอ 2,ทราย ,9.36,หนองแก ,6.774813233724654,อ้อยน้ำราด,ทราย,9.37,ชลประทาน (> 3 ครั้ง),6.855493300130441,9.363333333333332,0.0,675.1904761904761,0.07186839579147523
222,928108,หนองแก ,6.776488785769529,อ้อยตอ 1,ทราย ,25.86,หนองแก ,0.685614849187935,อ้อยตอ 2,ทราย ,25.86,หนองแก ,,พักดิน,ทราย,,น้ำเสริม (1-3 ครั้ง),3.731051817478732,25.86,0.0,675.1904761904761,0.001088542054183867
